SAMPLING DATE,SO2 µg/m3,NO2 µg/m3,PM10 µg/m3 ,pm2.5,AQI,AQI REMARKS
04042017,BDL,BDL,122,*,122,MODERATELY POLLUTED
06042017,BDL,BDL,108,*,108,MODERATELY POLLUTED
11042017,BDL,BDL,78,*,78,SATISFACTORY
13042017,BDL,BDL,105,*,104,MODERATELY POLLUTED
18042017,11,BDL,46,*,46,GOOD
20042017,12,BDL,50,*,50,GOOD
25042017,BDL,BDL,92,*,92,SATISFACTORY
27042017,12,BDL,78,*,78,SATISFACTORY
02052017,BDL,BDL,124,*,124,MODERATELY POLLUTED
04052017,BDL,BDL,65,*,65,SATISFACTORY
09052017,BDL,BDL,66,*,66,SATISFACTORY
11052017,BDL,BDL,58,*,58,SATISFACTORY
17052017,10,BDL,66,*,66,SATISFACTORY
19052017,13,BDL,65,*,65,SATISFACTORY
24052017,BDL,BDL,59,*,59,SATISFACTORY
26052017,14,10,53,*,53,SATISFACTORY
31052017,*,*,*,*,*,*
02062017,BDL,7.0,33.0,*,33.0,GOOD
06062017,13.0,BDL,37.0,*,37.0,GOOD
08062017,*,*,*,*,*,*
13062017,13.0,5.0,75.0,*,75.0,SATISFACTORY
15062017,BDL,BDL,27.0,*,27.0,GOOD
20062017,BDL,14.0,25.0,*,25.0,GOOD
22062017,14.0,11.0,20.0,*,20.0,GOOD
27062017,BDL,BDL,15.0,*,15.0,GOOD
29062017,BDL,28.0,75.0,*,75.0,SATISFACTORY
04072017,BDL,BDL,32.0,*,32.0,GOOD
06072017,BDL,BDL,29.0,*,29.0,GOOD
11072017,15.0,BDL,19.0,*,19.0,GOOD
13072017,13.0,BDL,13.0,*,16.3,GOOD
18072017,*,*,*,*,*,*
20072017,BDL,BDL,28.0,*,28.0,GOOD
25072017,BDL,BDL,31.0,*,31.0,GOOD
27072017,*,*,*,*,*,*
01082017,13.0,BDL,34.0,*,34.0,GOOD
08082017,8.0,10.0,42.0,*,42.0,GOOD
10082017,11.0,BDL,5.0,*,14.0,GOOD
16082017,9.0,14.0,47.0,*,47.0,GOOD
18082017,27.0,10.0,43.0,*,43.0,GOOD
21082017,22.0,9.0,40.0,*,40.0,GOOD
23082017,10.0,BDL,51.0,*,51.0,SATISFACTORY
29082017,BDL,BDL,32.0,*,32.0,GOOD
31082017,BDL,23.0,77.0,*,77.0,SATISFACTORY
05092017,32.0,BDL,68.0,*,68.0,SATISFACTORY
07092017,52.0,BDL,37.0,*,65.0,SATISFACTORY
12092017,11.0,BDL,38.0,*,38.0,GOOD
14092017,10.0,BDL,35.0,*,35.0,GOOD
19092017,7.0,15.0,8.0,*,19.0,GOOD
21092017,11.0,BDL,33.0,*,33.0,GOOD
26092017,10.0,BDL,51.0,*,51.0,SATISFACTORY
28092017,9.0,BDL,37.0,*,37.0,GOOD
03102017,4.0,12.0,49.6,*,50.0,GOOD
05102017,BDL,BDL,61.7,*,62.0,Satisfactory
10102017,BDL,BDL,30.4,*,30.0,GOOD
12102017,BDL,BDL,42.0,*,42.0,GOOD
16102017,BDL,BDL,26.9,*,27.0,GOOD
19102017,BDL,BDL,88.3,*,88.0,Satisfactory
24102017,BDL,BDL,72.9,*,73.0,Satisfactory
26102017,BDL,BDL,49.6,*,50.0,GOOD
31102017,*,*,*,*,*,*
02112017,BDL,BDL,223.0,*,182.0,MODERATELY POLLUTED
07112017,BDL,BDL,110.0,*,107.0,MODERATELY POLLUTED
09112017,BDL,BDL,120.0,*,114.0,MODERATELY POLLUTED
14112017,BDL,10.0,138.0,*,125.0,MODERATELY POLLUTED
16112017,BDL,BDL,132.0,*,121.0,MODERATELY POLLUTED
21112017,BDL,BDL,62.0,*,62.0,Satisfactory
23112017,BDL,BDL,101.0,*,101.0,Satisfactory
28112017,BDL,BDL,60.0,*,60.0,Satisfactory
30112017,BDL,11.0,87.0,*,87.0,Satisfactory
02122017,5,10,28,*,28,Good
07122017,5,12,39,*,39,Good
12122017,5,9,68,*,68,Satisfactory
14122017,5,9,27,*,27,Good
18122017,5,27,95,*,95,Satisfactory
21122017,5,23,131,*,121,moderately polluted
26122017,5,24,111,*,108,moderately polluted
28122017,9,22,141,*,127,moderately polluted
02012018,6,36,84,*,84,Satisfactory
04012018,20,9,100,*,100,Satisfactory
09012018,12,BDL,150,*,133,moderately polluted
11012018,4,BDL,118,*,112,moderately polluted
16012018,4,BDL,130,*,120,moderately polluted
18012018,BDL,BDL,118,*,112,moderately polluted
23012018,BDL,23,100,*,100,Satisfactory
25012018,BDL,BDL,66,*,66,Satisfactory
31012018,BDL,BDL,143,*,143,moderately polluted
02022018,2,5,111,*,108,moderately polluted
07022018,2,7,91,*,91,Satisfactory
09022018,2,5,64,*,64,Satisfactory
14022018,2,7,99,*,99,Satisfactory
16022018,4,13,97,*,97,Satisfactory
21022018,2,22,98,*,98,Satisfactory
23022018,3,5,131,*,121,moderately polluted
28022018,5,5,147,*,131,moderately polluted
07032018,6,6,84,*,84,Satisfactory
09032018,20,5,100,*,100,Satisfactory
14032018,12,7,150,*,133,moderately polluted
16032018,4,12,118,*,112,moderately polluted
21032018,4,5,130,*,120,moderately polluted
23032018,2,6,118,*,112,moderately polluted
28032018,2,4,100,*,100,Satisfactory
03042018,BDL,BDL,47,PM2.5 not installed due to construction activity.,47,Good
05042018,BDL,9,57,,57,Satisfactory
10042018,4,BDL,65,,65,Satisfactory
12042018,BDL,BDL,47,,47,Good
17042018,6,BDL,37,,37,Good
19042018,5,BDL,40,,40,Good
24042018,BDL,BDL,46,,46,Good
26042018,BDL,BDL,37,,37,Good
03052018,6,BDL,40,PM2.5 not installed due to construction activity.,40,Good
08052018,7,BDL,33,,33,Good
10052018,4,15,31,,31,Good
15052018,6,BDL,37,,37,Good
17052018,7,BDL,36,,36,Good
22052018,4,BDL,55,,55,Satisfactory
24052018,BDL,BDL,55,,55,Satisfactory
29052018,4,BDL,32,,32,Good
31052018,6,BDL,38,,38,Good
07062018,BDL,BDL,21,PM2.5 not installed due to construction activity.,21,Good
12062018,BDL,BDL,65,,65,Satisfactory
14062018,BDL,BDL,38,,38,Good
21062018,13,BDL,99,,99,Satisfactory
26062018,BDL,9,38,,38,Good
05072018,BDL,BDL,53,PM2.5 not installed due to construction activity.,53,Satisfactory
19072018,BDL,BDL,52,,52,Satisfactory
24072018,BDL,BDL,52,,52,Satisfactory
26072018,BDL,BDL,35,,35,Good
31072018,BDL,BDL,46,,46,Good
02082018,6,BDL,40,PM2.5 not installed due to construction activity.,40,Good
07082018,BDL,9,20,,20,Good
09082018,BDL,BDL,27,,27,Good
13082018,BDL,BDL,13,,13,Good
21082018,BDL,BDL,62,,62,Satisfactory
23082018,BDL,9,70,,70,Satisfactory
30082018,BDL,13,91,,91,Satisfactory
04092018,BDL,13,76,PM2.5 not installed due to construction activity.,76,Satisfactory
06092018,BDL,15,29,,29,Good
11092018,BDL,BDL,10,,10,Good
18092018,BDL,11,62,,62,Satisfactory
20092018,BDL,BDL,42,,42,Good
25092018,BDL,BDL,60,,60,Satisfactory
27092018,BDL,BDL,56,,56,Satisfactory
03102018,BDL,BDL,41,PM2.5 not installed due to construction activity.,41,Good
05102018,BDL,BDL,51,,51,Good
09102018,BDL,10,39,,39,Good
11102018,BDL,15,84,,84,Satisfactory
16102018,BDL,BDL,52,,52,Satisfactory
19102018,BDL,BDL,23,,23,Good
23102018,BDL,BDL,87,,87,Satisfactory
25102018,BDL,BDL,72,,72,Satisfactory
30102018,BDL,BDL,64,,64,Satisfactory
01112018,BDL,BDL,66,PM2.5 not installed due to construction activity.,66,Satisfactory
07112018,BDL,BDL,52,,52,Satisfactory
09112018,BDL,BDL,68,,68,Satisfactory
13112018,BDL,BDL,90,,90,Satisfactory
15112018,BDL,BDL,77,,77,Satisfactory
20112018,BDL,BDL,28,,19,Good
22112018,9,BDL,84,,84,Satisfactory
27112018,BDL,BDL,94,,94,Satisfactory
29112018,6,BDL,186,,157,Moderately polluted
04122018,7,BDL,85,PM2.5 not installed due to construction activity.,85,Satisfactory
06122018,7,BDL,162,,141,Moderately polluted
11122018,6,BDL,100,,100,Satisfactory
13122018,6,BDL,48,,48,Good
17122018,4,BDL,124,,116,Moderately polluted
20122018,6,15,62,,62,Satisfactory
24122018,6,BDL,96,,96,Satisfactory
27122018,5,21,83,,83,Satisfactory
01012019,BDL,11,117,PM2.5 not installed due to construction activity.,112,Moderately polluted
03012019,4,BDL,83,,83,Satisfactory
08012019,BDL,BDL,94,,94,Satisfactory
10012019,BDL,16,132,,121,Moderately polluted
15012019,5,14,108,,106,Moderately polluted
17012019,4,BDL,108,,106,Moderately polluted
22012019,BDL,11,75,,75,Satisfactory
24012019,6,19,49,,49,Good
29012019,6,BDL,73,,73,Satisfactory
31012019,BDL,BDL,79,,79,Satisfactory
05022019,BDL,BDL,87,PM2.5 not installed due to construction activity.,87,Satisfactory
07022019,BDL,15,84,,84,Satisfactory
12022019,BDL,BDL,91,,91,Satisfactory
14022019,BDL,9,98,,98,Satisfactory
19022019,BDL,BDL,48,,48,Good
21022019,BDL,BDL,98,,98,Satisfactory
26022019,BDL,16,80,,80,Satisfactory
28022019,BDL,9,58,,58,Satisfactory
05032019,BDL,13,100,,100,Satisfactory
07032019,BDL,BDL,74,,74,Satisfactory
12032019,BDL,12,102,,102,Moderately polluted
14032019,BDL,BDL,146,,131,Moderately polluted
18032019,BDL,BDL,76,,76,Satisfactory
20032019,4,BDL,87,,87,Satisfactory
26032019,4,BDL,71,,71,Satisfactory
28032019,4,BDL,71,,71,Satisfactory
01042020,2,5,71,55,92,Satisfactory
03042020,2,6,47,35,58,Satisfactory
07042020,2,5,57,31,57,Satisfactory
09042020,2,5,35,29,48,Good
15042020,2,5,32,28,47,Good
17042020,2,5,23,19,32,Good
22042020,2,5,30,18,30,Good
24042020,2,5,32,14,32,Good
28042020,2,5,32,*,32,Good
30042020,2,7,33,*,33,Good
06052020,2,5,71,*,71,Satisfactory
08052020,2,5,47,*,47,Good
13052020,2,8,31,*,31,Good
15052020,2,8,29,*,29,Good
20052020,2,10,50,*,50,Good
22052020,2,11,35,*,35,Good
27052020,2,7,33,*,33,Good
29052020,2,5,21,*,21,Good
5062020,2,5,22,*,22,Good
10062020,2,7,28,*,28,Good
19062020,2,5,32,*,32,Good
24062020,2,5,29,*,29,Good
26062020,2,5,33,*,33,Good
01072020,2,5,40,*,40,Good
10072020,2,5,32,*,32,Good
22072020,2,14,23,*,23,Good
24072020,2,9,18,*,18,Good
29072020,2,9,13,*,13,Good
31072020,2,10,12,*,13,Good
,,,,,,
07082020,2,12,14,*,15,Good
12082020,3,9,14,*,14,Good
14082020,2,10,19,*,19,Good
19082020,2,9,12,*,12,Good
26082020,2,5,20,*,20,Good
28082020,3,7,23,*,23,Good
02092020,2,14,8,*,18,Good
04092020,2,5,64,*,64,Satisfactory
09092020,2,5,25,*,25,Good
16092020,2,11,93,*,93,Satisfactory
23092020,2,13,35,*,35,Good
25092020,2,24,37,*,37,Good
29092020,2,9,18,*,18,Good
01102020,2,5,24,*,24,Good
07102020,2,5,30,10,30,Good
09102020,2,9,23,14,23,Good
14102020,2,6,40,12,40,Good
16102020,2,5,33,7,33,Good
21102020,2,5,24,12,24,Good
23102020,2,6,30,16,30,Good
28102020,2,12,16,6,16,Good
30102020,2,10,19,9,19,Good
04112020,2,12,22,13,22,Good
06112020,2,22,34,41,68,Satisfactory
11112020,2,9,34,19,34,Good
13112020,2,19,56,20,56,Satisfactory
18112020,5,16,34,12,34,Good
20112020,4,12,45,12,45,Good
25112020,2,16,33,47,78,Satisfactory
27112020,2,16,25,13,25,Good
01122020,2,13,56,47,78,Satisfactory
04122020,2,12,51,40,67,Satisfactory
09122020,4,17,44,34,57,Satisfactory
11122020,6,10,57,36,60,Satisfactory
16122020,2,5,35,29,48,Good
18122020,2,11,60,35,60,Satisfactory
22122020,2,11,56,30,56,Satisfactory
24122020,7,9,74,*,74,Satisfactory
30122020,2,12,76,*,76,Satisfactory
01012021,2,13,63,*,63,Satisfactory
06012021,2,11,47,*,47,Good
08012021,2,13,25,*,25,Good
13012021,2,12,31,*,31,Good
15012021,2,12,36,*,36,Good
20012021,2,13,54,*,54,Satisfactory
22012021,2,12,58,*,58,Satisfactory
27012021,2,14,54,*,54,Satisfactory
29012021,2,13,58,*,58,Satisfactory
03022021,2,12,53,*,53,Satisfactory
05022021,2,12,58,*,58,Satisfactory
10022021,2,12,53,49,82,Satisfactory
12022021,2,19,124,50,116,Moderate
17022021,2,23,96,35,96,Satisfactory
19022021,2,21,79,14,79,Satisfactory
24022021,2,17,71,9,71,Satisfactory
26022021,2,22,75,3,75,Satisfactory
03032021,2,21,60,11,60,Satisfactory
05032021,2,13,94,24,94,Satisfactory
10032021,2,20,45,11,45,Good
12032021,2,22,90,47,90,Satisfactory
17032021,2,25,96,51,96,Satisfactory
19032021,2,22,87,22,87,Satisfactory
24032021,2,24,75,47,78,Satisfactory
26032021,2,22,110,58,107,Moderate
30032021,2,26,89,26,89,Satisfactory
