SAMPLING DATE,SO2 µg/m3,NO2 µg/m3,PM10 µg/m3,PM2.5 µg/m3,AQI,AQI REMARKS
05042017,BDL,13.0,55.0,43.0,55.0,SATISFACTORY
07042017,BDL,BDL,198.0,45.0,165.0,MODERATELY POLLUTED
10042017,BDL,BDL,115.0,37.0,110.0,MODERATELY POLLUTED
12042017,4.0,BDL,195.0,21.0,163.0,MODERATELY POLLUTED
19042017,BDL,BDL,178.0,22.0,152.0,MODERATELY POLLUTED
21042017,BDL,BDL,57.0,18.0,57.0,SATISFACTORY
26042017,BDL,BDL,212.0,58.0,174.0,MODERATELY POLLUTED
28042017,5.0,18.0,80.0,79.0,80.0,SATISFACTORY
03052017,BDL,10.0,102.0,33.0,102.0,MODERATELY POLLUTED
05052017,BDL,BDL,271.0,17.0,221.0,POOR
10052017,BDL,BDL,101.0,9.0,101.0,SATISFACTORY
12052017,BDL,10.0,180.0,*,153.0,MODERATELY POLLUTED
17052017,BDL,14.0,361.0,*,314.0,VERY POOR
19052017,6.0,16.0,37.0,*,37.0,GOOD
24052017,BDL,BDL,67.0,*,67.0,SATISFACTORY
26052017,BDL,17.0,165.0,65.0,143.0,MODERATELY POLLUTED
02062017,BDL,10.0,73.0,*,73.0,SATISFACTORY
07062017,BDL,10.0,34.0,*,34.0,GOOD
09062017,BDL,BDL,84.0,*,84.0,SATISFACTORY
14062017,7.0,13.0,45.0,*,45.0,GOOD
21062017,5.0,19.0,20.0,*,24.0,GOOD
23062017,5.0,BDL,189.0,*,159.0,MODERATELY POLLUTED
28062017,5.0,12.0,37.0,*,37.0,GOOD
30062017,6.0,BDL,64,*,64.0,SATISFACTORY
05072017,4.0,9.0,150.0,*,133.0,MODERATELY POLLUTED
07072017,8.0,18.0,55.0,*,55.0,SATISFACTORY
12072017,9.0,24.0,34.0,*,34.0,GOOD
14072017,9.0,12.0,56.0,*,56.0,SATISFACTORY
21072017,BDL,BDL,43.0,*,43.0,GOOD
26072017,6.0,12.0,39.0,*,39.0,GOOD
28072017,BDL,BDL,143.0,*,129.0,MODERATELY POLLUTED
02082017,9.0,BDL,148.0,*,132.0,MODERATELY POLLUTED
04082017,4.0,11.0,130.0,*,120.0,MODERATELY POLLUTED
09082017,10.0,10.0,19.0,*,19.0,GOOD
11082017,11.0,10.0,43.0,*,43.0,GOOD
16082017,15.0,12.0,67.0,*,67.0,SATISFACTORY
18082017,13.0,24.0,34.0,*,34.0,GOOD
21082017,14.0,37.0,59.0,*,59.0,SATISFACTORY
30082017,6.0,35,72,*,72.0,SATISFACTORY
01092017,6.0,BDL,38.0,*,38.0,GOOD
06092017,8.0,13.0,202.0,*,168.0,MODERATELY POLLUTED
08092017,4.0,BDL,77.0,*,77.0,SATISFACTORY
15092017,BDL,BDL,31.0,*,31.0,GOOD
20092017,6.0,27.0,28.0,*,34.0,GOOD
22092017,5.0,22.0,74.0,*,74.0,SATISFACTORY
27092017,6.0,18.0,49.0,*,49.0,GOOD
29092017,BDL,18,34,*,34.0,GOOD
04102017,5.0,16.0,220.0,*,180.0,MODERATELY POLLUTED
06102017,4.0,18.0,46.0,*,46.0,GOOD
11102017,BDL,21.0,41.0,*,41.0,GOOD
16102017,BDL,12.0,25.0,*,25.0,GOOD
19102017,BDL,20.0,115.0,81.0,110.0,MODERATELY POLLUTED
25102017,BDL,35.0,33.0,*,33.0,GOOD
27102017,BDL,17.0,68.0,*,68.0,SATISFACTORY
01112017,BDL,10.0,87.0,*,87.0,SATISFACTORY
03112017,BDL,BDL,79.0,*,79.0,SATISFACTORY
08112017,BDL,21.0,71.0,*,71.0,SATISFACTORY
10112017,BDL,17.0,32.0,*,32.0,GOOD
15112017,4.0,17.0,101.0,72.0,101.0,SATISFACTORY
17112017,BDL,15.0,95.0,64.0,95.0,SATISFACTORY
22112017,BDL,20.0,170.0,*,170.0,SATISFACTORY
24112017,BDL,16.0,159.0,8.0,139.0,MODERATELY POLLUTED
29112017,4.0,37.0,109.0,36.0,106.0,MODERATELY POLLUTED
01122017,BDL,33,85,10.0,85,SATISFACTORY
06122017,BDL,33,65,*,65,SATISFACTORY
08122017,4,25,66,*,66,SATISFACTORY
13122017,BDL,14,69,*,69,SATISFACTORY
15122017,BDL,19,80,*,80,SATISFACTORY
18122017,4,33,72,*,72,SATISFACTORY
21122017,4,34,57,*,57,SATISFACTORY
27122017,BDL,36,86,*,86,SATISFACTORY
29122017,BDL,31,214,*,214,POOR
03012018,18,14,96,*,96,satisfactory
05012018,17,13,106,*,104,MODERATELY POLLUTED
10012018,15,15,117,*,112,MODERATELY POLLUTED
12012018,BDL,10,99,*,99,satisfactory
17012018,BDL,18,95,*,95,satisfactory
19012018,9,14,84,*,84,satisfactory
24012018,4,15,45,*,45,satisfactory
30012018,6,11,124,*,116,MODERATELY POLLUTED
01022018,BDL,13,106,FPS not working,104,MODERATELY POLLUTED
06022018,BDL,18,108,,106,MODERATELY POLLUTED
08022018,BDL,20,64,,64,SATISFACTORY
13022018,4,5,56,,56,SATISFACTORY
15022018,4,25,43,,43,SATISFACTORY
20022018,BDL,24,79,,79,SATISFACTORY
22022018,BDL,15,89,,89,SATISFACTORY
27022018,4,24,113,,109,MODERATELY POLLUTED
01032018,BDL,22,104,*,103,MODERATELY POLLUTED
06032018,5,9,64,*,64,SATISFACTORY
08032018,5,BDL,88,*,88,SATISFACTORY
13032018,9,BDL,95,*,95,SATISFACTORY
15032018,6,BDL,111,*,108,MODERATELY POLLUTED
20032018,BDL,14,80,*,80,SATISFACTORY
22032018,4,12,104,*,103,MODERATELY POLLUTED
27032018,4,BDL,66,*,66,SATISFACTORY
29032018,5,12,68,,68,SATISFACTORY
04042018,BDL,BDL,59,9,59,Satisfactory
06042018,BDL,BDL,55,5,55,Satisfactory
11042018,7,18,69,/,69,Satisfactory
13042018,BDL,14,54,/,54,Satisfactory
18042018,5,10,51,3,51,Good
20042018,9,18,60,BDL,60,Satisfactory
25042018,BDL,11,50,BDL,50,Good
27042018,19,BDL,78,12,78,Satisfactory
02052018,9,BDL,118,15,112,Moderately polluted
04052018,BDL,10,47,15,47,Good
09052018,5,BDL,53,19,53,Satisfactory
11052018,7,9,29,/,29,Good
16052018,10,12,67,6,67,Satisfactory
18052018,5,BDL,24,BDL,24,Good
23052018,BDL,10,46,3,46,Good
25052018,4,BDL,45,4,45,Good
30052018,4,BDL,34,/,34,Good
01062018,BDL,BDL,34,FPS not operated due to rains,34,Good
06062018,BDL,14,32,,32,Good
08062018,BDL,13,12,,16,Good
13062018,5,BDL,85,,85,Satisfactory
15062018,BDL,BDL,36,,36,Good
22062018,11,BDL,64,,64,Satisfactory
27062018,15,12,44,,44,Good
29062018,BDL,21,25,,26,Good
04072018,BDL,BDL,127,not operated due to rains,118,Satisfactory
06072018,BDL,15,56,,56,Satisfactory
13072018,BDL,BDL,84,,84,Satisfactory
18072018,BDL,13,62,,62,Satisfactory
20072018,BDL,BDL,38,,38,Good
25072018,BDL,BDL,74,,74,Satisfactory
27072018,4,BDL,50,,50,Good
01082018,6,BDL,121,not operated due to rains,114,Moderately polluted
03082018,6,BDL,134,,123,Moderately polluted
08082018,BDL,BDL,133,,122,Moderately polluted
10082018,4,BDL,47,,47,Good
24082018,BDL,12,128,,119,Moderately polluted
29082018,BDL,BDL,33,,33,Good
31082018,BDL,BDL,20,,20,Good
05092018,BDL,12,20,not operated due to rains,20,Good
07092018,BDL,15,47,,47,Good
12092018,BDL,11,61,,61,Satisfactory
18092018,BDL,BDL,49,,49,Good
20092018,BDL,11,61,,61,Satisfactory
26092018,BDL,10,19,,19,Good
03102018,BDL,BDL,42,not operated due to rains,42,Good
05102018,BDL,11,42,,42,Good
10102018,BDL,12,66,,66,Satisfactory
12102018,BDL,BDL,107,,105,Moderately polluted
17102018,BDL,BDL,70,,70,Satisfactory
19102018,BDL,BDL,117,,112,Moderately polluted
24102018,5,18,72,,72,Satisfactory
26102018,5,29,118,,112,Satisfactory
30102018,BDL,13,76,,76,Satisfactory
01112018,BDL,14,128,/,119,Moderately polluted
03112018,BDL,BDL,74,15,74,Satisfactory
04112018,BDL,12,278,106,228,Poor
05112018,BDL,9,94,157,94,Satisfactory
07112018,BDL,20,77,48,77,Satisfactory
09112018,BDL,14,82,22,82,Satisfactory
11112018,BDL,21,79,48,79,Satisfactory
13112018,BDL,BDL,93,86,93,Satisfactory
15112018,BDL,19,80,55,80,Satisfactory
21112018,BDL,11,35,30,35,Good
23112018,4,14,63,4,63,Satisfactory
28112018,BDL,19,81,34,81,Satisfactory
30112018,8,14,96,73,96,Satisfactory
05122018,8,16,62,37,62,Satisfactory
07122018,5,10,63,66,63,Satisfactory
12122018,6,16,91,50,91,Satisfactory
14122018,7,17,111,31,108,Moderately polluted
18122018,6,22,69,24,69,Satisfactory
21122018,7,22,155,71,137,Moderately polluted
26122018,7,27,81,82,81,Satisfactory
28122018,7,28,209,76,172,Moderately polluted
02012019,BDL,15,100,32,100,Satisfactory
04012019,BDL,13,77,68,77,Satisfactory
09012019,BDL,BDL,233,76,188,Moderately polluted
11012019,BDL,13,128,47,119,Moderately polluted
16012019,5,19,120,69,114,Moderately polluted
18012019,5,10,173,80,149,Moderately polluted
23012019,5,35,52,35,52,Satisfactory
25012019,4,17,82,27,82,Satisfactory
30012019,7,12,169,48,146,Moderately polluted
01022019,BDL,20,139,84,127,Moderately polluted
06022019,BDL,24,116,67,111,Moderately polluted
08022019,BDL,27,116,35,111,Moderately polluted
13022019,BDL,28,141,38,126,Moderately polluted
15022019,BDL,12,100,47,100,Satisfactory
20022019,17,12,95,44,95,Satisfactory
22022019,BDL,16,97,58,97,Satisfactory
27022019,BDL,BDL,128,55,119,Moderately polluted
01032019,BDL,18,100,51,100,Satisfactory
06032019,BDL,13,99,54,99,Satisfactory
08032019,BDL,12,135,89,123,Moderately polluted
13032019,BDL,13,117,46,112,Moderately polluted
15032019,5,15,107,69,105,Moderately polluted
19032019,9,19,80,58,80,Satisfactory
22032019,9,13,71,28,71,Satisfactory
27032019,4,19,78,67,78,Satisfactory
29032019,7,16,69,39,69,Satisfactory
01042021,2,28,57,10,57,Satisfactory
07042021,2,23,79,10,79,Satisfactory
09042021,2,30,52,13,52,Satisfactory
12042021,2,26,52,39,65,Satisfactory
15042021,2,30,48,16,48,Good
21042021,2,22,41,5,41,Good
23042021,2,19,49,16,49,Good
28042021,2,20,44,10,44,Good
03052021,2,19,64,53,88,Satisfactory
06052021,2,19,41,13,41,Good
11052021,2,15,82,17,82,Satisfactory
13052021,2,22,85,6,85,Satisfactory
19052021,2,26,88,$,88,Satisfactory
21052021,2,22,51,6,51,Satisfactory
26052021,2,19,88,13,88,Satisfactory
28052021,2,14,58,6,58,Satisfactory
02062021,2,13,60,23,60,Satisfactory
04062021,2,21,60,Monitoring stopped due to Rainy Season,60,Satisfactory
11062021,2,15,53,,53,Satisfactory
18062021,2,13,136,,124,Moderate
23062021,2,13,76,,76,Satisfactory
25062021,2,19,46,,46,Good
30062021,2,13,56,,56,Satisfactory